"","Species","D1000M1-ex1-rep1","D1000M1-ex2-rep1","D1000M2-ex1-rep1","D1000M2-ex2-rep1","D1000M3-ex1-rep1","D1000M3-ex2-rep1","D1000M4-ex1-rep1","D1000M4-ex2-rep1","D1000M5-ex1-rep1","D1000M5-ex2-rep1","D250M1-ex1-rep1","D250M1-ex2-rep1","D250M2-ex1-rep1","D250M2-ex2-rep1","D250M4-ex1-rep1","D250M4-ex2-rep1","D250M5-ex1-rep1","D250M5-ex2-rep1","D500M1-ex1-rep1","D500M2-ex1-rep1","D500M2-ex2-rep1","D500M3-ex1-rep1","D500M3-ex2-rep1","D500M4-ex1-rep1","D500M5-ex1-rep1","D500M5-ex2-rep1","DLarv2-ex1-rep1","DLarv2-ex2-rep1","DLarv3-ex1-rep1","DLarv3-ex2-rep1","DLarv4-ex1-rep1","DLarv4-ex2-rep1","DLarv5-ex1-rep1","DLarv5-ex2-rep1","DM1-ex1-rep1","DM2-ex1-rep1","DM3-ex1-rep1","DM4-ex1-rep1","DM5-ex1-rep1","M2ACV-ex1-rep1","M2ACV-ex2-rep1","M2DC-ex1-rep1","M2DC-ex2-rep1","M2FF-ex1-rep1","M4DC-ex1-rep1","M4DC-ex2-rep1","M4FF-ex1-rep1","M4FF-ex2-rep1","M6FF-ex1-rep1","POS1-ex1-rep1","POS1-ex2-rep1","POS2-ex1-rep1","POS2-ex2-rep1","T10DC-ex1-rep1","T10DC-ex2-rep1","T10FF-ex1-rep1","T10FF-ex2-rep1","T10SPD-ex1-rep1","T10SPD-ex2-rep1","T2SPD-ex1-rep1","T2SPD-ex2-rep1","T4DC-ex1-rep1","T4DC-ex2-rep1","T4FF-ex1-rep1","T4FF-ex2-rep1","T4SPD-ex1-rep1","T4SPD-ex2-rep1","T6DC-ex1-rep1","T6DC-ex2-rep1","T6FF-ex1-rep1","T6FF-ex2-rep1","T6SPD-ex1-rep1","T6SPD-ex2-rep1","T8DC-ex1-rep1","T8DC-ex2-rep1","T8FF-ex1-rep1","T8FF-ex2-rep1","T8SPD-ex1-rep1","T8SPD-ex2-rep1"
"1","Drosophila_albomicans",2.16403591205159e-05,1.84682438546919e-05,0.29174594266683,0.277517820945352,5.19603363845132e-05,2.83796161174323e-05,0.261691887843738,0.228434893841728,0.213736249475308,0.19577914214615,0.000266061905962757,4.88761666037448e-06,0.223554722353595,0.213852165975043,0.0947705409841029,0.0935859558797346,0.258163282673776,0.25375581698278,1.15108741789509e-05,NA,1.50235125483137e-06,0.248615009246765,0.245093117741689,0.427965426879588,0.393076685451279,0.384615384615385,NA,NA,2.15557240255142e-07,NA,NA,NA,NA,NA,NA,0.0348666723224045,6.83458949291219e-07,0.0712668628579624,0.151516924221321,NA,NA,NA,3.09338942679494e-05,NA,NA,0.000101543460601137,NA,NA,NA,NA,NA,0.357142857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.32694780074346e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Drosophila_biarmipes",NA,NA,NA,NA,0.00520664919104601,0.00353261394127753,NA,NA,0.00353591313507935,0.00332359749396214,NA,NA,NA,NA,NA,NA,0.000462069630678398,0.000458407004565636,2.87771854473773e-06,NA,NA,NA,NA,NA,2.37625644559561e-05,0.000120059429417562,NA,NA,NA,NA,NA,NA,NA,NA,4.2344711357275e-07,NA,0.00622904486384017,2.54431774555324e-05,0.00685933010841584,0.0222057827820548,0.01842750073105,0.00939006923904845,0.00893989544343738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00267659052779437,0.00206395740665858,NA,NA,0.0426713532680409,0.033386062433038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Drosophila_busckii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76641015436019e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Drosophila_buzzatii/koepferae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000699462895072065,0.000417003639304488,NA,NA,NA,NA,0.114300606751639,0.0817123088319017,NA,NA,NA,NA,0.0679723014576093,0.0649956472645761,2.7097823141541e-05,2.47012666809554e-06,NA,NA,3.69611708116156e-07,NA
"5","Drosophila_hydei",0.120458944756392,0.122643913790238,0.125595253881333,0.131954892129639,0.393983523824303,0.325724378896975,NA,5.69030190465785e-07,0.0239879586976348,0.0267236247041376,0.162427278901941,0.171027185960632,0.0682104739662309,0.0725688016671698,8.44880621888463e-07,NA,0.0313118890158757,0.0344438228212508,0.340616838970065,0.0162389444686095,0.020313591786826,0.122906766598555,0.130385571153462,NA,0.0263435445337876,0.029724713733298,0.412669488269858,0.293354183449431,0.428751973157088,0.413041363054558,NA,NA,0.149063950686182,0.135798523592056,0.140065295544913,0.276366992454916,0.349797707541992,0.000684526034557063,0.0693285570372512,0.0064824334829601,0.00676167195087344,0.0743747722399722,0.0735608005691837,NA,0.0055497745404093,0.00497562956945573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00023664365172517,0.000202645966532414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00123510650766015,0.00129286274002744,4.10573077902136e-07,NA,NA,NA,0.00745026320049735,0.00730506345552781
"6","Drosophila_immigrans",2.66151543206345e-05,1.47745950837535e-05,0.154260169691287,0.153304098239563,3.42211892854993e-05,3.28454440343886e-05,0.118281518263347,0.118803640579288,0.280104598409947,0.300393582644154,0.000185224074560598,6.36871261806371e-06,0.334247241576019,0.321667387991577,0.255556955866957,0.253398545332923,0.17943746016777,0.193146593185327,3.30937632644839e-05,NA,1.95305663128079e-06,0.223576280674187,0.210798883878771,0.150128129026654,0.14910278040283,0.143616089964532,NA,NA,NA,NA,NA,NA,NA,7.2673198833699e-06,4.2344711357275e-07,0.0467922265815364,4.55639299527479e-07,0.0104015543341669,0.219299551132549,0.248978107681119,0.25892637210515,0.22624304007729,0.228323073591734,1.96008099054653e-06,0.167996300150306,0.156427701056052,1.53216786431121e-05,6.37259275308752e-05,5.77583966269096e-05,NA,0.8,NA,NA,NA,NA,NA,NA,NA,1.13421249924858e-06,6.93911602254033e-07,NA,NA,NA,1.76033010471347e-05,1.33795373355989e-05,NA,2.03108329249163e-07,NA,NA,NA,NA,0.0052741133422786,0.00502013627795978,1.64229231160854e-06,3.80019487399314e-07,NA,NA,NA,NA
"7","Drosophila_mauritiana/simulans",0.385731690390636,0.388653110975677,0.0793933338983651,0.0776292740872953,0.147586072227382,0.133936805941914,0.0977632939745983,0.0910228279738276,0.20127720681881,0.215157225604196,0.439836883314984,0.438741204696792,0.0243581148616034,0.0243789028829962,0.0524641295370969,0.0541805971432028,0.200868119359793,0.200959500940467,0.140861445046367,0.674371880113507,0.610850161044543,0.100940577650403,0.0990528234755346,0.0400312721692172,0.14574677514582,0.159674038649131,0.0477690516674071,0.0411099527713279,0.0326198460533302,0.0292821200517734,0.154528985001549,0.134627491548447,0.513996347124629,0.472257092860948,0.337433995181172,0.0829854610764137,0.0995353162603769,0.0460781171769854,0.320710674775129,0.0460541164079545,0.033385575195871,0.000177970626371857,9.28016828038482e-05,6.53360330182177e-07,0.000115620302925194,NA,NA,2.97387661810751e-05,NA,NA,NA,0.642857142857143,0.2,0.509460540017852,0.496767233460273,0.208339987578742,0.168597697323945,0.777736299140385,0.722824174000296,0.795931353406924,0.76479731095835,0.128811309932181,0.144399503682099,0.693409252723219,0.718010812724557,0.676533313166452,0.678723854118661,0.754044298243193,0.678324511502539,0.395840266222962,0.4173921292886,0.772529174244224,0.77261611102875,0.572265378014633,0.533711338717449,0.242035495523795,0.211086682143178,0.600755782020756,0.596904261290112
"8","Drosophila_melanogaster",0.226286519349715,0.248187341865662,0.142675287048822,0.158937305848928,0.0984082677275887,0.123000569609148,0.122950393728868,0.140861526882504,0.0354837598147712,0.0475676322419351,0.244979223798658,0.248755101820163,0.24405189688882,0.274894256192787,0.273827358501858,0.293583383095578,0.0245951742616079,0.0297909028863428,0.0241167202641746,0.190269061082458,0.224249211228032,0.195070561540418,0.209374376181585,0.182406509244111,0.0622195331935607,0.0739966283310239,0.278009199718062,0.321342463156897,0.13383302375721,0.1450835931876,0.481856982947043,0.481222598609371,5.07343801527105e-05,3.42602223073152e-05,0.247703011132425,0.304536180680279,0.0636482537509936,0.192414900849157,0.0413896911036037,0.0437971763171753,0.0488888760845108,NA,NA,0.291069413654839,0.000231240605850387,5.07717303005686e-05,NA,4.24839516872501e-06,NA,NA,NA,NA,0.2,0.00505336953287712,0.0064914010908658,0.562115162807204,0.580099637021706,0.0845925975204687,0.121496653884092,0.0320368578086653,0.0465274969672463,0.0101559951863057,0.0136003996325958,0.172030400425144,0.159338968520007,0.0195593924339292,0.0257324035575643,0.00318190097195622,0.00441131259786036,0.517501134472848,0.487577847719815,0.0401566476546301,0.0472695363138517,0.023518857621468,0.0277285019175783,0.65244542170567,0.683354558783031,0.214239328016346,0.224707571727348
"9","Drosophila_nasuta",NA,NA,0.0189283176809018,0.0125399859502712,NA,2.01682551088351e-06,NA,NA,NA,NA,1.40587532873319e-05,NA,0.0163491777141771,0.0113201336936321,0.00369593028045108,0.00277320031417796,0.00991442991555199,0.00753528723396458,NA,NA,NA,0.0164456570158426,0.0116610009276547,NA,0.0213040529795514,0.015812827349538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Drosophila_repleta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00307194623467162,0.00148514780173637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Drosophila_simulans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00978935089531044,0.00963430836363717
"12","Drosophila_subpulchrella",1.49243856003558e-06,NA,0.00322179395615044,0.00365715043762192,0.051430257146397,0.0549393353292223,1.0698692551842e-05,1.19496339997815e-05,NA,NA,NA,NA,5.10728965036397e-05,5.56450645009947e-05,0.00145051921434551,0.00173178203148901,NA,NA,NA,NA,NA,0.0313029851159542,0.0361326634257465,0.000159256417309725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11723556786375e-07,0.033953257990283,0.0289508654526765,0.0294633737618452,NA,NA,NA,0.127418493690518,0.128499396789062,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00240693363731202,0.0027515307026686,NA,3.80019487399314e-07,0.00395790796293388,0.0043315098185396,NA,NA
"13","Drosophila_sulfurigaster",2.23865784005337e-06,NA,0.00119509787321169,0.000851978368643578,NA,NA,NA,NA,0.0630991451874618,0.0442985515888523,7.20511105975761e-05,1.77731514922708e-06,0.00550551197226705,0.00374076673807177,0.0287246738232749,0.0225189458520287,0.0880090304249423,0.0718750645467712,NA,NA,NA,NA,NA,0.0957420625153827,0.0573098217990455,0.0445020285041095,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016026788414665,NA,0.0252849418039596,0.0251125466381397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.10573077902136e-07,NA,NA,NA,NA,NA
"14","Drosophila_suzukii",NA,NA,NA,NA,0.130462766857183,0.142986734186143,0.148450472695408,0.162239991138303,0.00350794444926749,0.00421492371984326,2.6535896829839e-05,4.44328787306771e-07,NA,NA,0.0216535862718164,0.0255220188376273,0.0133134468986597,0.016535966626904,3.59714818092216e-05,0.0115163942915139,0.0176988996629174,NA,NA,0.000528441748345905,0.0530599785405764,0.0643318442629101,NA,NA,2.37112964280656e-06,2.3337516134302e-06,NA,NA,0.00135714466908501,0.00166317806473694,NA,0.00011527053004281,NA,0.0839598715781758,0.0785356018445634,0.0733003987260827,0.0635221194830937,NA,NA,NA,NA,0.000101543460601137,0.347932339467112,0.306071381535625,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47097788949977e-06,3.40263749774575e-06,NA,NA,NA,NA,0.00229104584303993,0.0019492956702788,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.50048718498285e-07,NA,NA,0.00283214971344004,0.00289553177736974
"15","F__Drosophilidae",0.0181925773070737,0.0149186473858201,0.0123767926236274,0.0122442683035907,0.0135638826495358,0.0165006579172934,0.0686017148475775,0.0658536742658752,0.0977393694381472,0.0942017238900516,0.00728717903207241,0.00641803311345476,0.016316388670837,0.0158546609106151,0.0400618452615222,0.0387795010252918,0.0940703585588891,0.0999229547529633,0.03815710904395,0.00099422108991487,0.00376384059872904,0.00278528348246418,0.00249288847007433,0.00514687785032792,0.0180979346675709,0.0194346201369678,0.0204722121079514,0.0279284146013995,0.0360452661582246,0.0373680308342444,0.0265075913431611,0.0291656778914976,0.0245681235889501,0.0309094687468043,0.0167407699115419,0.0122941916967936,0.0333956268195671,0.0407507340618098,0.021409024549921,0.0228828648092886,0.0444291112017021,0.0662813461359187,0.0558356791536486,0.0693836002636962,0.136547577754654,0.0912875710804224,0.0547979836670906,0.0588742602481912,0.0951916134808098,NA,NA,NA,NA,0.0411661335911931,0.0462161419330753,0.00519918374589655,0.00984929640453879,0.00377527406471111,0.00597919022520545,0.00549872901416152,0.00766191535247338,0.0962851326577666,0.0951786261018096,0.00040083192249219,0.000363820496010325,0.0100196045352213,0.0122409327871886,0.0129483775892616,0.0194850847110245,0.0014218726365149,0.00132257416460189,0.00212609797519359,0.00209485842184638,0.040615120585313,0.0422632972618836,0.00170881105701272,0.00149080221288656,0.0066049612240357,0.00640138257229865
"16","G__Drosophila",0.0646452249677011,0.0588767614087577,0.0387431294390774,0.0354305920282362,0.0337412545655606,0.031933262667609,0.025403620913057,0.0244222067446011,0.0775249458302493,0.0683368600422433,0.0734780740562403,0.0698147163767891,0.0521534722256081,0.0476330844459315,0.0628232108420714,0.0593399615461985,0.099848435277577,0.0915752388258295,0.0137698832365701,0.0653907496012759,0.0851322362062746,0.0369231013364859,0.0373659891264781,0.0390250611689421,0.0737151307215229,0.0641717650236867,0.0337155970964434,0.0382740210712537,0.0178828442088069,0.0189184676945945,0.0642368041268769,0.0640388432241206,0.0542921285609193,0.0472202760993249,0.0535969715062437,0.0448742847425568,0.0156161257127053,0.0304507781691264,0.0658323633632626,0.00368633548160594,0.00806891892475876,0.00697475359543039,0.00550623317969499,0.0351462122414898,NA,5.07717303005686e-05,1.53216786431121e-05,NA,NA,NA,NA,NA,NA,0.0506359714370723,0.0505749018558829,0.103504569248514,0.102294355635524,0.091077774029072,0.0806619793444781,0.106903674487455,0.0901149076694973,0.00936870873775489,0.0136326280677442,0.0887315798701019,0.0865236668577539,0.0795892937131688,0.0716945998166744,0.0802595194860388,0.0641477777804258,0.0821963394342762,0.0898680774124423,0.0905490466426947,0.0864238126395411,0.0600179831008121,0.0555288275182751,0.0951971100989477,0.0944933774936542,0.0806904864164001,0.0799430591864531
"17","NA_australe/formosana/melanogaster/sechellia/titia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000142432551979714,NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,0.0288882974004081,0.0297819010078108,9.71284385795679e-05,0.000146124376986526,4.47572983453851e-05,7.16066855371344e-05,NA,NA,0.000434611229906962,0.000402158016452714,0.00285865537321334,0.00386982299718431,NA,NA,NA,8.37072256077145e-05,NA,NA,NA,NA,0.00464268886445736,0.0052058291433924,0.00074125628062695,0.000845157141819375
"18","Scaptodrosophila_lattivitata",0.184633056618642,0.166686981734907,0.131864881240394,0.135932633660859,0.125531144285334,0.167382399624755,0.156846399040854,0.168348719909684,2.90874332443407e-06,3.13592447535984e-06,0.0714274291548668,0.0652302800589535,0.0152019268743387,0.0140341944376757,0.164970404535882,0.154586108941749,6.30381487965072e-06,4.4419283388143e-07,0.442394549601076,0.0412187493527206,0.0379886040647916,0.0214337773389232,0.017642685619004,0.0588669629801219,NA,NA,0.207364451140277,0.277990964949691,0.350864459978457,0.356304091425617,0.272869636581369,0.290945388726564,0.256671570990081,0.312109933093939,0.204458898105921,0.147188673510109,0.402825920499599,0.469218896194799,5.73522584315706e-06,0.529540838077087,0.516104706521254,0.489139554395451,0.499211185696167,0.604255727846675,0.689559486645855,0.747004467912266,0.597239033508511,0.634956645127303,0.904750628122563,1,NA,NA,NA,0.393683985421006,0.399950321659903,0.0919527992192352,0.109377112606475,0.0424818121771691,0.0686846953524131,0.0562078806499801,0.0883458013209327,0.755378853485992,0.733188842515752,1.33214170086425e-05,1.18357445661067e-05,0.0971389013315959,0.126025874782496,0.14956590370955,0.233630836767135,0.00304038723339888,0.00375566418893279,0.0177505785383979,0.0175355046107785,0.303553099416165,0.340763854370452,1.25647871839171e-05,3.72404053179299e-05,0.0768960526208797,0.0713636644854342
